Initial_Velocity_m_per_s,Launch_Angle_deg,Range_m
37.858767423914465,42.23024126589268,145.57067524132702
21.445573398015178,16.675180322842404,25.80003006234467
19.074058142568123,73.71643084287803,19.983632454415154
32.05259076331565,56.76129250934708,96.12215779739135
38.77875879142252,45.697967304014355,153.40263665639998
26.92425840497844,40.18860175225757,72.9301878922131
49.23056793538462,13.602585820948844,113.06524681694967
37.39318954339453,25.000594566146713,109.30007898319542
29.237276059374437,69.9255438192848,56.24149680463652
25.68470072776602,53.5543088950293,64.33787241958183
23.727120646034777,23.571258419480046,42.11107373098458
39.16198829536167,23.244225229711176,113.49650939348328
27.542889787184976,34.508785877908664,72.27627715659607
12.387115864382734,53.07075768314814,15.039969105536258
25.921770213217258,47.96906817792421,68.19721123148409
39.51981622928143,46.89244126479584,159.02137033455315
17.29966921814,70.82515598680756,18.94797799673786
17.0180702458997,70.28760196369072,18.767768557328644
31.262054953673534,69.16389519631198,66.30472612935247
31.273103483874642,59.17161786316224,87.8329479136343
35.376038342052844,37.47151494610924,123.31620661787728
43.97727176311158,28.854098908076498,166.82495885185782
38.978212994425405,76.89848476553541,68.45432896744624
34.440940427103314,13.16994739976852,53.70426270766321
38.89773530280886,53.28681513059932,147.97686174861522
22.91835655412713,69.22868857033464,35.54433034718729
24.471546224892563,29.033903697387057,51.86065192336034
19.130529235158225,78.51222502099286,14.577029763828905
21.748561855553174,72.01467803594353,28.349621626844534
35.23904495417951,23.952966194764457,94.02699889000648
13.684197597803006,28.921652185333734,16.17665200029315
27.34804690718113,72.81120370761573,43.092479486440645
27.23451053318575,17.647625537148066,43.730362476592894
29.74740390601225,23.193402013518757,65.37601391100699
27.033211611833117,52.598458640613444,71.9631718021822
22.49044891889861,20.291004152119513,33.57695816615603
27.05405227851233,50.0781619628856,73.51558769658668
45.73556652468539,50.28816492506093,209.81693702040468
47.76640072815518,51.74480804527915,226.396320562953
30.07346703537346,27.549097382270013,75.68776107830031
34.958118071684446,67.4756606731795,88.2518220697013
14.624735803171829,77.93105355283333,8.924898537378008
22.691419272812837,29.45202157314986,44.99093105045541
26.59304847814527,70.5845323418485,45.24751026069996
44.65236631533464,30.51364278615897,177.99045747571566
20.018214615860266,34.42489797500296,38.136215328066434
29.321370570508172,64.98104123784829,67.24150538587442
49.4223914244282,19.613106874975422,157.6166754034242
30.779404770392375,14.326530105386752,46.35400407781133
34.51578103051871,37.06428201527352,116.93088100498092
14.82514663961295,19.077825439511727,13.855422468133849
43.05363202027333,15.568692880152765,97.80504999657744
34.122405136437095,51.2109614150905,116.02871612632877
31.802720258658596,22.87823218011452,73.93436025895868
23.710553350972337,31.063090264136328,50.71067884032803
22.164831561087365,61.036199660101865,42.479547497381226
26.680888440988063,16.509700536327934,39.58308397836845
37.25203063171186,79.57777641364665,50.38704447564823
45.018273671806995,31.612966763114237,184.6293840691158
30.416893499120444,48.19404762946024,93.82071178788657
36.77255131849089,65.42946369826511,104.35867186517308
33.43746210248852,26.590454814907947,91.33118514982802
34.996140083823995,33.881462972434946,115.6777190960069
36.987562039512994,24.43881369939391,105.16158821404834
43.69369750481029,36.50048182300115,186.29880468916264
13.32779953329755,61.44556707489899,15.220082285327548
40.547313657733525,60.00988256666482,145.25871495074398
19.74665498147496,22.741342508870034,28.370960624847267
17.768918423150836,43.38467734490495,32.16660056548134
32.89827829965893,58.17447366633982,98.96472471173023
13.828500664495484,61.67049261654297,16.301444121533013
45.41307305100558,54.522588028370414,198.92424264560012
35.08995888205075,23.637589853784533,92.3002408537946
38.93665432759819,70.76553387866684,96.23754568879565
10.645168267800674,30.191344189642283,10.052439546316608
33.7772751778017,35.89452621011881,110.58766418675603
32.27140769577154,49.09484613509285,105.18601841137053
16.35838576578891,70.15649534397231,17.437298837989527
16.122820604990924,55.475521844630705,24.771366720908713
37.82118115083644,59.11813931352391,128.5943868293719
22.750657055275056,25.145779578082415,40.63129060102938
37.67881182127279,34.67932769026581,135.56696423858085
32.175329988710885,19.582539262909112,66.71636884698448
25.558022964925783,61.583239141524125,55.79531736922847
47.005299584559445,76.41304645926185,102.96550890812642
43.66679987650865,61.44077830408123,163.39914084368453
24.29590266732705,18.72751012255697,36.63046623532211
11.743658551961623,58.53557466528551,12.53102017574652
22.190722936443898,40.32576337877997,49.58041532709281
25.92742727671924,16.447992739897547,37.25504279589462
38.19835321805449,79.96319213077935,51.10282609588961
49.814339281360695,60.688770351618075,216.18019967386974
24.236594628698384,53.57065784797056,57.27755990180835
40.50191255141735,71.11685113581775,102.51562681090073
33.72707666248885,32.77387661365183,105.66204369666909
37.66807194800708,56.679156322205124,132.91802859291886
16.045098093923208,42.77963027263403,26.19105199811822
25.955051709046263,18.676483741115263,41.70696175183917
19.63423590894498,47.87487996048146,39.13915603537046
23.738240561932997,54.23366414046769,54.53939858146392
30.525126167960085,43.12749327092269,94.87689880181692
36.664982006562866,18.769008993055042,83.57940958425698
14.236339402272552,15.269822234607975,10.508705217263326
15.23579802656323,56.538692533078034,21.791191101540477
22.87922425873232,68.65357147926775,36.21844432028969
36.462573466649744,74.68658317939828,69.11390250003699
43.86024901082888,37.173009751555306,189.01717019656968
32.13029379186854,75.68210842991647,50.484314396473856
44.17809950098019,67.38624304683796,141.380879899047
25.393512451030446,39.68291678543221,64.6689613723876
22.67151588473519,38.44240230096105,51.08065584020396
24.17058702366714,33.34351618661226,54.746931576849526
16.843273168203964,14.838162422671648,14.332421486861334
43.16450538007562,10.680829512897139,69.2518514341232
23.546833836573065,27.184906444173063,45.985342336786275
32.09480301176292,27.82321443322134,86.77563565280663
33.14205872435332,61.076273213889856,94.89180441662009
30.86132237589329,21.01594741295955,65.07021351168255
10.107522582972827,58.46951437789579,9.293502469197108
49.5338167713128,61.12347099685521,211.7496752063262
46.213663026464396,42.180201263766726,216.87400572557434
18.30543444785298,18.235745307122293,20.32494653619035
21.699576511696993,60.3656728373139,41.300862530345924
30.80040612289934,73.9553075900791,51.42554537557508
46.076454906426825,35.63256179240057,205.15819554336935
49.34523539646893,63.11178441114185,200.44062249561776
20.301682566163322,61.93431025769424,34.92064416001585
32.57436171699126,13.7829517263728,50.105986188794475
42.27874736548716,13.899536591530012,85.0650035204117
25.774802158110994,57.36324186207176,61.574523281738465
