Force_N,Extension_m
0.0,0.0
0.1001001001001001,0.002002002002002002
0.2002002002002002,0.004004004004004004
0.3003003003003003,0.006006006006006006
0.4004004004004004,0.008008008008008008
0.5005005005005005,0.010010010010010012
0.6006006006006006,0.012012012012012012
0.7007007007007008,0.014014014014014016
0.8008008008008008,0.016016016016016016
0.9009009009009009,0.018018018018018018
1.001001001001001,0.020020020020020023
1.1011011011011012,0.022022022022022022
1.2012012012012012,0.024024024024024024
1.3013013013013013,0.026026026026026026
1.4014014014014016,0.02802802802802803
1.5015015015015016,0.030030030030030033
1.6016016016016017,0.03203203203203203
1.7017017017017018,0.03403403403403404
1.8018018018018018,0.036036036036036036
1.9019019019019021,0.03803803803803804
2.002002002002002,0.04004004004004005
2.1021021021021022,0.042042042042042045
2.2022022022022023,0.044044044044044044
2.3023023023023024,0.04604604604604605
2.4024024024024024,0.04804804804804805
2.5025025025025025,0.05005005005005005
2.6026026026026026,0.05205205205205205
2.702702702702703,0.054054054054054064
2.802802802802803,0.05605605605605606
2.902902902902903,0.05805805805805806
3.0030030030030033,0.060060060060060066
3.1031031031031033,0.062062062062062065
3.2032032032032034,0.06406406406406406
3.3033033033033035,0.06606606606606608
3.4034034034034035,0.06806806806806807
3.5035035035035036,0.07007007007007007
3.6036036036036037,0.07207207207207207
3.7037037037037037,0.07407407407407407
3.8038038038038042,0.07607607607607608
3.9039039039039043,0.07807807807807808
4.004004004004004,0.0800800800800801
4.104104104104104,0.08208208208208209
4.2042042042042045,0.08408408408408409
4.3043043043043046,0.08608608608608609
4.404404404404405,0.08808808808808809
4.504504504504505,0.0900900900900901
4.604604604604605,0.0920920920920921
4.704704704704705,0.0940940940940941
4.804804804804805,0.0960960960960961
4.904904904904905,0.0980980980980981
5.005005005005005,0.1001001001001001
5.105105105105105,0.1021021021021021
5.205205205205205,0.1041041041041041
5.305305305305305,0.1061061061061061
5.405405405405406,0.10810810810810813
5.505505505505506,0.11011011011011013
5.605605605605606,0.11211211211211213
5.705705705705706,0.11411411411411412
5.805805805805806,0.11611611611611612
5.9059059059059065,0.11811811811811813
6.0060060060060065,0.12012012012012013
6.106106106106107,0.12212212212212213
6.206206206206207,0.12412412412412413
6.306306306306307,0.12612612612612614
6.406406406406407,0.12812812812812813
6.506506506506507,0.13013013013013014
6.606606606606607,0.13213213213213215
6.706706706706707,0.13413413413413414
6.806806806806807,0.13613613613613615
6.906906906906907,0.13813813813813813
7.007007007007007,0.14014014014014015
7.107107107107107,0.14214214214214216
7.207207207207207,0.14414414414414414
7.307307307307307,0.14614614614614616
7.407407407407407,0.14814814814814814
7.507507507507508,0.15015015015015018
7.6076076076076085,0.15215215215215216
7.7077077077077085,0.15415415415415418
7.807807807807809,0.15615615615615616
7.907907907907909,0.15815815815815817
8.008008008008009,0.1601601601601602
8.108108108108109,0.16216216216216217
8.208208208208209,0.16416416416416418
8.308308308308309,0.16616616616616617
8.408408408408409,0.16816816816816818
8.508508508508509,0.1701701701701702
8.608608608608609,0.17217217217217218
8.70870870870871,0.1741741741741742
8.80880880880881,0.17617617617617617
8.90890890890891,0.1781781781781782
9.00900900900901,0.1801801801801802
9.10910910910911,0.18218218218218218
9.20920920920921,0.1841841841841842
9.30930930930931,0.18618618618618618
9.40940940940941,0.1881881881881882
9.50950950950951,0.1901901901901902
9.60960960960961,0.1921921921921922
9.70970970970971,0.1941941941941942
9.80980980980981,0.1961961961961962
9.90990990990991,0.1981981981981982
10.01001001001001,0.2002002002002002
10.11011011011011,0.2022022022022022
10.21021021021021,0.2042042042042042
10.31031031031031,0.2062062062062062
10.41041041041041,0.2082082082082082
10.51051051051051,0.21021021021021022
10.61061061061061,0.2122122122122122
10.710710710710712,0.21421421421421424
10.810810810810812,0.21621621621621626
10.910910910910912,0.21821821821821824
11.011011011011012,0.22022022022022025
11.111111111111112,0.22222222222222224
11.211211211211213,0.22422422422422425
11.311311311311313,0.22622622622622626
11.411411411411413,0.22822822822822825
11.511511511511513,0.23023023023023026
11.611611611611613,0.23223223223223224
11.711711711711713,0.23423423423423426
11.811811811811813,0.23623623623623627
11.911911911911913,0.23823823823823825
12.012012012012013,0.24024024024024027
12.112112112112113,0.24224224224224225
12.212212212212213,0.24424424424424426
12.312312312312313,0.24624624624624628
12.412412412412413,0.24824824824824826
12.512512512512513,0.2502502502502503
12.612612612612613,0.2522522522522523
12.712712712712714,0.2542542542542543
12.812812812812814,0.25625625625625625
12.912912912912914,0.25825825825825827
13.013013013013014,0.2602602602602603
13.113113113113114,0.2622622622622623
13.213213213213214,0.2642642642642643
13.313313313313314,0.26626626626626626
13.413413413413414,0.2682682682682683
13.513513513513514,0.2702702702702703
13.613613613613614,0.2722722722722723
13.713713713713714,0.2742742742742743
13.813813813813814,0.27627627627627627
13.913913913913914,0.2782782782782783
14.014014014014014,0.2802802802802803
14.114114114114114,0.2822822822822823
14.214214214214214,0.2842842842842843
14.314314314314315,0.2862862862862863
14.414414414414415,0.2882882882882883
14.514514514514515,0.2902902902902903
14.614614614614615,0.2922922922922923
14.714714714714715,0.2942942942942943
14.814814814814815,0.2962962962962963
14.914914914914915,0.2982982982982983
15.015015015015017,0.30030030030030036
15.115115115115117,0.3023023023023023
15.215215215215217,0.30430430430430433
15.315315315315317,0.30630630630630634
15.415415415415417,0.30830830830830835
15.515515515515517,0.31031031031031037
15.615615615615617,0.3123123123123123
15.715715715715717,0.31431431431431434
15.815815815815817,0.31631631631631635
15.915915915915917,0.31831831831831836
16.016016016016017,0.3203203203203204
16.116116116116117,0.32232232232232233
16.216216216216218,0.32432432432432434
16.316316316316318,0.32632632632632635
16.416416416416418,0.32832832832832837
16.516516516516518,0.3303303303303304
16.616616616616618,0.33233233233233234
16.716716716716718,0.33433433433433435
16.816816816816818,0.33633633633633636
16.916916916916918,0.3383383383383384
17.017017017017018,0.3403403403403404
17.117117117117118,0.34234234234234234
17.217217217217218,0.34434434434434436
17.31731731731732,0.34634634634634637
17.41741741741742,0.3483483483483484
17.51751751751752,0.3503503503503504
17.61761761761762,0.35235235235235235
17.71771771771772,0.35435435435435436
17.81781781781782,0.3563563563563564
17.91791791791792,0.3583583583583584
18.01801801801802,0.3603603603603604
18.11811811811812,0.36236236236236236
18.21821821821822,0.36436436436436437
18.31831831831832,0.3663663663663664
18.41841841841842,0.3683683683683684
18.51851851851852,0.3703703703703704
18.61861861861862,0.37237237237237236
18.71871871871872,0.3743743743743744
18.81881881881882,0.3763763763763764
18.91891891891892,0.3783783783783784
19.01901901901902,0.3803803803803804
19.11911911911912,0.38238238238238237
19.21921921921922,0.3843843843843844
19.31931931931932,0.3863863863863864
19.41941941941942,0.3883883883883884
19.51951951951952,0.3903903903903904
19.61961961961962,0.3923923923923924
19.71971971971972,0.3943943943943944
19.81981981981982,0.3963963963963964
19.91991991991992,0.3983983983983984
20.02002002002002,0.4004004004004004
20.12012012012012,0.4024024024024024
20.22022022022022,0.4044044044044044
20.32032032032032,0.4064064064064064
20.42042042042042,0.4084084084084084
20.52052052052052,0.41041041041041043
20.62062062062062,0.4124124124124124
20.72072072072072,0.4144144144144144
20.82082082082082,0.4164164164164164
20.92092092092092,0.4184184184184184
21.02102102102102,0.42042042042042044
21.12112112112112,0.4224224224224224
21.22122122122122,0.4244244244244244
21.32132132132132,0.4264264264264264
21.421421421421424,0.4284284284284285
21.521521521521525,0.4304304304304305
21.621621621621625,0.4324324324324325
21.721721721721725,0.43443443443443447
21.821821821821825,0.4364364364364365
21.921921921921925,0.4384384384384385
22.022022022022025,0.4404404404404405
22.122122122122125,0.4424424424424425
22.222222222222225,0.4444444444444445
22.322322322322325,0.4464464464464465
22.422422422422425,0.4484484484484485
22.522522522522525,0.4504504504504505
22.622622622622625,0.4524524524524525
22.722722722722725,0.4544544544544545
22.822822822822825,0.4564564564564565
22.922922922922925,0.4584584584584585
23.023023023023026,0.4604604604604605
23.123123123123126,0.46246246246246253
23.223223223223226,0.4644644644644645
23.323323323323326,0.4664664664664665
23.423423423423426,0.4684684684684685
23.523523523523526,0.4704704704704705
23.623623623623626,0.47247247247247254
23.723723723723726,0.4744744744744745
23.823823823823826,0.4764764764764765
23.923923923923926,0.4784784784784785
24.024024024024026,0.48048048048048053
24.124124124124126,0.48248248248248254
24.224224224224226,0.4844844844844845
24.324324324324326,0.4864864864864865
24.424424424424426,0.4884884884884885
24.524524524524526,0.49049049049049054
